,Player,Team,Gms,Att,Yds,Avg,YPG,Lg,TD,Year,Conference,College,POS,Height,Weight,Wonderlic,Run_time,Bench,Vert_leap,Broad_Jump,Shuttle,Cone_drill
23,Kenyan Drake,MIA,16,133,644,4.84,40.2,66,3,2016,1,Alabama,RB,72.63,210,,4.45,10,34.5,123,4.21,7.04
24,Tevin Coleman,ATL,15,156,628,4.03,41.9,52,5,2015,1,Indiana,RB,71.38,206,,4.59,22,,,,
25,Joe Mixon,CIN,14,178,626,3.52,44.7,25,4,2017,1,Oklahoma,RB,73,226,12,,,,,,
26,Samaje Perine,WAS,16,175,603,3.45,37.7,30,1,2017,1,Oklahoma,RB,70.63,233,,4.65,30,33,116,4.37,7.26
27,Javorius Allen,BAL,16,153,591,3.86,36.9,37,4,2015,1,Southern California,RB,72.5,221,12,4.53,11,35.5,121,4.28,6.96
28,Jerick McKinnon,MIN,16,150,570,3.8,35.6,58,3,2014,3,Georgia Southern,RB,68.88,209,,4.41,32,40.5,132,4.12,6.83
29,Ameer Abdullah,DET,14,165,552,3.35,39.4,34,4,2015,1,Nebraska,RB,68.75,205,,4.6,24,42.5,130,3.95,6.79
30,Alfred Morris,DAL,14,115,547,4.76,39.1,70,1,2012,2,Florida Atlantic,RB,69.88,219,,4.63,16,35.5,117,4.19,7.01
31,Adrian Peterson,ARI,10,156,529,3.39,52.9,27,2,2007,1,Oklahoma,RB,73.5,217,16,4.41,,38.5,127,4.4,7.09
32,Wayne Gallman,NYG,13,111,476,4.29,36.6,24,0,2017,1,Clemson,RB,72.25,215,,4.6,21,29.5,120,4.6,7.59
33,Giovani Bernard,CIN,16,105,458,4.36,28.6,25,2,2013,1,North Carolina,RB,68.38,202,25,4.53,19,33.5,122,4.28,7.17
34,Aaron Jones,GB,12,81,448,5.53,37.3,46,4,2017,2,Texas-El Paso,RB,69.13,208,,4.56,16,37.5,127,4.12,6.91
35,Christian McCaffrey,CAR,16,117,435,3.72,27.2,40,2,2017,1,Stanford,RB,71.25,202,21,4.48,10,37.5,121,4.2,6.82
36,Kerwynn Williams,ARI,16,120,426,3.55,26.6,25,1,2013,2,Utah State,RB,68.13,196,,4.48,17,35,118,4.22,6.57
37,Peyton Barber,TB,16,108,423,3.92,26.4,34,3,2016,1,Auburn,RB,70,228,,4.64,20,32.5,111,4.15,7.15
38,Doug Martin,TB,11,138,406,2.94,36.9,27,3,2012,2,Boise State,RB,69.25,223,,4.46,28,36,120,4.21,7
39,Mike Gillislee,NE,9,104,383,3.68,42.6,16,5,2013,1,Florida,RB,71.13,208,,4.55,15,30.5,119,4.16,6.79
,,,,,,,,,,,,,,,,,,,,,4.4,7.12
